data,produto,regiao,vendedor,quantidade,preco_unitario,desconto_perc,valor_bruto,valor_desconto,valor_liquido
2024-11-16,Produto A,Oeste,Pedro,31,85.35,5,2645.85,132.2925,2513.5575
2024-11-17,Produto D,Leste,Pedro,35,157.61,0,5516.35,0,5516.35
2024-11-18,Produto A,Sul,Maria,21,56.31,5,1182.51,59.1255,1123.3845
2024-11-19,Produto A,Leste,João,46,23.17,5,1065.8200000000002,53.29100000000001,1012.5290000000001
2024-11-20,Produto D,Oeste,João,34,162.14,0,5512.759999999999,0,5512.759999999999
2024-11-21,Produto C,Leste,Pedro,28,373.8,5,10466.4,523.32,9943.08
2024-11-22,Produto A,Norte,Carlos,36,480.45,15,17296.2,2594.43,14701.77
2024-11-23,Produto B,Sul,Carlos,26,213.74,0,5557.24,0,5557.24
2024-11-24,Produto A,Sul,Carlos,1,265.9,5,265.9,13.295,252.605
2024-11-25,Produto B,Sul,Maria,26,43.08,0,1120.08,0,1120.08
2024-11-26,Produto D,Oeste,Carlos,21,318.62,0,6691.02,0,6691.02
2024-11-27,Produto B,Oeste,Carlos,42,183.17,0,7693.139999999999,0,7693.139999999999
2024-11-28,Produto A,Sul,João,21,218.11,5,4580.31,229.01550000000003,4351.2945
2024-11-29,Produto A,Oeste,Carlos,38,482.25,0,18325.5,0,18325.5
2024-11-30,Produto A,Sul,João,35,343.69,0,12029.15,0,12029.15
2024-12-01,Produto A,Norte,Maria,30,362.05,0,10861.5,0,10861.5
2024-12-02,Produto D,Norte,João,12,93.61,0,1123.32,0,1123.32
2024-12-03,Produto C,Leste,João,33,109.77,5,3622.41,181.1205,3441.2895
2024-12-04,Produto A,Oeste,Maria,44,439.51,0,19338.44,0,19338.44
2024-12-05,Produto A,Norte,João,13,420.39,5,5465.07,273.2535,5191.8165
2024-12-06,Produto A,Leste,Carlos,50,363.11,10,18155.5,1815.5500000000002,16339.95
2024-12-07,Produto B,Leste,Maria,33,147.72,0,4874.76,0,4874.76
2024-12-08,Produto B,Sul,Maria,24,112.9,10,2709.6000000000004,270.96000000000004,2438.6400000000003
2024-12-09,Produto C,Oeste,Maria,9,252.13,0,2269.17,0,2269.17
2024-12-10,Produto B,Leste,João,31,265.66,0,8235.460000000001,0,8235.460000000001
2024-12-11,Produto C,Sul,Carlos,32,117.72,0,3767.04,0,3767.04
2024-12-12,Produto A,Norte,Maria,2,383.92,10,767.84,76.784,691.056
2024-12-13,Produto A,Oeste,Pedro,31,22.01,0,682.3100000000001,0,682.3100000000001
2024-12-14,Produto D,Norte,João,27,358.63,20,9683.01,1936.602,7746.408
2024-12-15,Produto A,Oeste,João,35,422.03,0,14771.05,0,14771.05
2024-12-16,Produto A,Oeste,Pedro,33,466.1,0,15381.300000000001,0,15381.300000000001
2024-12-17,Produto A,Sul,Pedro,23,334.42,5,7691.660000000001,384.5830000000001,7307.077000000001
2024-12-18,Produto D,Norte,Pedro,50,142.27,0,7113.500000000001,0,7113.500000000001
2024-12-19,Produto C,Leste,Maria,37,116.93,10,4326.41,432.641,3893.769
2024-12-20,Produto A,Sul,João,10,435.23,10,4352.3,435.23,3917.07
2024-12-21,Produto D,Oeste,João,43,22.04,0,947.7199999999999,0,947.7199999999999
2024-12-22,Produto A,Oeste,Maria,19,426.51,5,8103.69,405.1845,7698.505499999999
2024-12-23,Produto C,Oeste,Pedro,16,266.73,20,4267.68,853.5360000000001,3414.1440000000002
2024-12-24,Produto C,Sul,João,47,223.38,10,10498.86,1049.8860000000002,9448.974
2024-12-25,Produto D,Leste,João,39,466.33,10,18186.87,1818.687,16368.182999999999
2024-12-26,Produto B,Norte,João,32,90.63,20,2900.16,580.032,2320.1279999999997
2024-12-27,Produto A,Oeste,João,48,195.61,0,9389.28,0,9389.28
2024-12-28,Produto A,Norte,João,50,77.64,5,3882,194.10000000000002,3687.9
2024-12-29,Produto A,Sul,Pedro,19,83.36,0,1583.84,0,1583.84
2024-12-30,Produto B,Leste,Carlos,4,341.46,10,1365.84,136.584,1229.2559999999999
2024-12-31,Produto A,Norte,Maria,35,285.44,5,9990.4,499.52,9490.88
